date_of_service,BRL,Barrie,Belleville,IRL,Kitchener,London,Ottawa,Thorold
2014-09-29,0.0,0.0,0.0,301.0,0.0,0.0,0.0,0.0
2014-11-03,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
2014-11-12,0.0,0.0,0.0,850.0,0.0,0.0,0.0,0.0
2014-11-28,0.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0
2014-12-02,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
2014-12-03,0.0,0.0,0.0,475.0,0.0,0.0,0.0,0.0
2014-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0
2014-12-09,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
2014-12-10,670.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0
2014-12-12,0.0,0.0,0.0,440.0,0.0,0.0,0.0,0.0
2014-12-15,0.0,0.0,0.0,1040.0,0.0,0.0,0.0,0.0
2014-12-16,260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-17,0.0,0.0,0.0,740.0,0.0,0.0,0.0,0.0
2014-12-18,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0
2014-12-19,0.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2014-12-22,0.0,0.0,0.0,318.0,0.0,0.0,0.0,0.0
2014-12-23,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-29,0.0,0.0,0.0,780.0,0.0,0.0,0.0,0.0
2014-12-31,160.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2015-01-02,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0
2015-01-05,0.0,0.0,0.0,180.0,0.0,0.0,65.0,0.0
2015-01-07,280.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2015-01-09,0.0,0.0,0.0,380.0,0.0,67.0,0.0,0.0
2015-01-12,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0
2015-01-14,315.0,0.0,11.0,340.0,0.0,0.0,0.0,0.0
2015-01-16,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0
2015-01-19,0.0,0.0,0.0,347.0,0.0,0.0,0.0,0.0
2015-01-21,317.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-01-23,0.0,0.0,0.0,440.0,0.0,0.0,0.0,0.0
2015-01-26,0.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2015-01-28,300.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-01-30,0.0,0.0,0.0,500.0,0.0,113.0,0.0,0.0
2015-02-03,0.0,0.0,0.0,820.0,0.0,0.0,0.0,0.0
2015-02-04,270.0,0.0,0.0,260.0,0.0,0.0,0.0,416.0
2015-02-05,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0
2015-02-06,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0
2015-02-09,0.0,0.0,0.0,7.0,0.0,0.0,40.0,0.0
2015-02-11,160.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0
2015-02-13,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-02-16,0.0,0.0,19.0,250.0,0.0,0.0,0.0,0.0
2015-02-18,185.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-02-20,0.0,0.0,0.0,582.0,0.0,173.0,0.0,0.0
2015-02-23,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0
2015-02-25,300.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-02-27,0.0,0.0,0.0,620.0,0.0,0.0,0.0,0.0
2015-03-02,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0
2015-03-04,320.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0
2015-03-06,0.0,0.0,0.0,580.0,0.0,0.0,0.0,0.0
2015-03-09,0.0,0.0,0.0,40.0,0.0,0.0,20.0,0.0
2015-03-11,300.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0
2015-03-13,0.0,1.0,0.0,460.0,0.0,91.0,0.0,0.0
2015-03-16,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-03-18,370.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2015-03-19,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0
2015-03-20,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0
2015-03-23,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0
2015-03-25,180.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-03-27,0.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0
2015-03-30,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0
2015-03-31,0.0,0.0,27.0,80.0,0.0,0.0,0.0,0.0
2015-04-01,250.0,0.0,0.0,620.0,0.0,0.0,0.0,0.0
2015-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0
2015-04-06,0.0,0.0,0.0,640.0,0.0,0.0,20.0,0.0
2015-04-08,240.0,0.0,0.0,318.0,0.0,0.0,0.0,0.0
2015-04-10,0.0,0.0,0.0,460.0,0.0,149.0,0.0,0.0
2015-04-13,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0
2015-04-15,363.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0
2015-04-17,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-04-20,0.0,0.0,0.0,424.0,0.0,0.0,0.0,0.0
2015-04-22,350.0,0.0,0.0,620.0,0.0,0.0,0.0,0.0
2015-04-24,0.0,0.0,0.0,480.0,0.0,64.0,0.0,0.0
2015-04-27,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0
2015-04-29,300.0,0.0,0.0,588.0,0.0,0.0,0.0,0.0
2015-05-01,0.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2015-05-04,0.0,0.0,0.0,540.0,0.0,0.0,40.0,0.0
2015-05-05,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
2015-05-06,650.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-05-08,0.0,0.0,0.0,560.0,0.0,84.0,0.0,0.0
2015-05-11,0.0,0.0,0.0,227.0,0.0,0.0,0.0,0.0
2015-05-13,300.0,0.0,29.0,600.0,0.0,0.0,0.0,0.0
2015-05-15,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-05-19,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0
2015-05-20,340.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0
2015-05-22,0.0,0.0,0.0,500.0,0.0,0.0,0.0,350.0
2015-05-25,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0
2015-05-27,270.0,0.0,0.0,772.0,0.0,0.0,0.0,0.0
2015-05-29,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-06-01,0.0,0.0,0.0,388.0,0.0,0.0,0.0,0.0
2015-06-03,340.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-06-05,0.0,0.0,0.0,420.0,0.0,133.0,0.0,0.0
2015-06-08,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0
2015-06-10,260.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0
2015-06-12,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-06-15,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0
2015-06-17,300.0,0.0,0.0,640.0,0.0,0.0,0.0,0.0
2015-06-19,0.0,0.0,0.0,629.0,0.0,65.0,0.0,0.0
2015-06-22,0.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0
2015-06-24,380.0,0.0,83.0,580.0,0.0,0.0,0.0,0.0
2015-06-26,43.0,0.0,0.0,640.0,0.0,0.0,0.0,0.0
2015-06-29,0.0,0.0,0.0,530.0,0.0,0.0,0.0,264.0
2015-07-02,180.0,0.0,0.0,580.0,0.0,0.0,0.0,0.0
2015-07-03,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0
2015-07-06,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0
2015-07-08,160.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0
2015-07-10,0.0,0.0,0.0,80.0,0.0,78.0,0.0,0.0
2015-07-13,0.0,0.0,0.0,820.0,0.0,0.0,0.0,0.0
2015-07-15,388.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0
2015-07-17,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-07-20,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0
2015-07-22,330.0,0.0,0.0,670.0,0.0,0.0,0.0,0.0
2015-07-24,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0
2015-07-27,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0
2015-07-29,310.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0
2015-07-31,0.0,0.0,0.0,920.0,0.0,101.0,0.0,0.0
2015-08-04,0.0,0.0,0.0,343.0,0.0,0.0,0.0,0.0
2015-08-05,340.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0
2015-08-07,0.0,0.0,0.0,420.0,0.0,0.0,0.0,256.0
2015-08-10,0.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2015-08-11,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0
2015-08-12,360.0,0.0,0.0,549.0,0.0,0.0,0.0,0.0
2015-08-14,0.0,15.0,0.0,450.0,0.0,0.0,0.0,0.0
2015-08-17,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0
2015-08-19,300.0,0.0,34.0,660.0,0.0,0.0,0.0,0.0
2015-08-21,0.0,0.0,0.0,460.0,0.0,106.0,0.0,0.0
2015-08-24,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0
2015-08-25,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2015-08-26,370.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0
2015-08-28,0.0,0.0,0.0,580.0,0.0,0.0,0.0,0.0
2015-08-31,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0
2015-09-02,360.0,0.0,0.0,670.0,0.0,0.0,0.0,0.0
2015-09-04,0.0,0.0,0.0,440.0,0.0,0.0,0.0,0.0
2015-09-08,0.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0
2015-09-09,0.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2015-09-10,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-11,0.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0
2015-09-14,0.0,0.0,0.0,381.0,0.0,93.0,20.0,0.0
2015-09-16,280.0,0.0,0.0,640.0,0.0,0.0,0.0,0.0
2015-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0
2015-09-18,0.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0
2015-09-21,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0
2015-09-23,650.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-09-25,0.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0
2015-09-28,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0
2015-09-30,285.0,0.0,31.0,800.0,0.0,0.0,0.0,0.0
2015-10-02,0.0,0.0,0.0,480.0,0.0,111.0,0.0,0.0
2015-10-05,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0
2015-10-07,300.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0
2015-10-09,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0
2015-10-13,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0
2015-10-14,310.0,0.0,0.0,260.0,0.0,0.0,40.0,0.0
2015-10-16,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0
2015-10-19,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0
2015-10-21,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0
2015-10-23,0.0,0.0,0.0,480.0,0.0,113.0,0.0,0.0
