date_of_service,IRL
11/28/2014,80
11/28/2014,20
11/28/2014,20
11/28/2014,60
11/28/2014,40
11/28/2014,340
11/12/2014,140
11/12/2014,20
11/12/2014,20
11/12/2014,140
11/12/2014,60
11/12/2014,440
11/12/2014,30
12/29/2014,100
12/29/2014,20
12/29/2014,20
12/29/2014,20
12/29/2014,80
12/29/2014,40
12/29/2014,500
12/12/2014,80
12/12/2014,280
12/12/2014,80
12/2/2014,60
12/3/2014,80
12/3/2014,40
12/3/2014,340
12/3/2014,15
12/17/2014,160
12/17/2014,100
12/17/2014,60
12/17/2014,420
12/10/2014,60
12/10/2014,40
12/10/2014,320
12/10/2014,100
12/19/2014,80
12/19/2014,80
12/19/2014,20
12/19/2014,280
9/29/2014,20
9/29/2014,1
9/29/2014,60
9/29/2014,220
1/5/2015,20
1/5/2015,20
1/5/2015,120
1/5/2015,20
1/2/2015,20
1/2/2015,20
1/2/2015,60
1/2/2015,20
1/7/2015,20
1/7/2015,80
1/7/2015,60
1/7/2015,20
1/7/2015,280
12/22/2014,40
12/22/2014,13
12/22/2014,40
12/22/2014,40
12/22/2014,160
12/22/2014,25
12/15/2014,100
12/15/2014,40
12/15/2014,60
12/15/2014,240
12/15/2014,600
12/31/2014,40
12/31/2014,20
12/31/2014,20
12/31/2014,20
12/31/2014,60
12/31/2014,20
12/31/2014,280
1/16/2015,100
1/16/2015,20
1/16/2015,20
1/16/2015,180
1/16/2015,40
1/16/2015,340
1/14/2015,40
1/14/2015,240
1/14/2015,60
1/12/2015,180
1/12/2015,60
1/9/2015,60
1/9/2015,20
1/9/2015,20
1/9/2015,40
1/9/2015,40
1/9/2015,200
1/19/2015,40
1/19/2015,27
1/19/2015,20
1/19/2015,240
1/19/2015,20
1/23/2015,80
1/23/2015,20
1/23/2015,20
1/23/2015,320
2/11/2015,80
2/11/2015,20
2/11/2015,20
2/11/2015,40
2/11/2015,240
2/6/2015,40
2/6/2015,40
2/6/2015,240
2/9/2015,7
2/4/2015,60
2/4/2015,40
2/4/2015,20
2/4/2015,140
2/5/2015,60
2/5/2015,40
2/5/2015,320
2/6/2015,80
1/21/2015,80
1/21/2015,60
1/21/2015,20
1/21/2015,320
1/21/2015,20
1/30/2015,80
1/30/2015,20
1/30/2015,40
1/30/2015,60
1/30/2015,300
1/28/2015,80
1/28/2015,20
1/28/2015,20
1/28/2015,80
1/28/2015,20
1/28/2015,320
1/26/2015,60
1/26/2015,80
1/26/2015,40
1/26/2015,260
1/26/2015,20
2/13/2015,60
2/13/2015,60
2/13/2015,300
2/13/2015,60
2/13/2015,20
2/23/2015,120
2/25/2015,20
2/25/2015,80
2/25/2015,80
2/25/2015,40
2/25/2015,280
2/27/2015,100
2/27/2015,20
2/27/2015,100
2/27/2015,20
2/27/2015,280
2/3/2015,120
2/3/2015,120
2/3/2015,10
2/3/2015,80
2/3/2015,10
2/3/2015,100
2/3/2015,20
2/3/2015,360
2/18/2015,80
2/18/2015,80
2/18/2015,40
2/18/2015,300
2/20/2015,100
2/20/2015,100
2/20/2015,20
2/20/2015,360
2/20/2015,2
2/27/2015,80
2/27/2015,20
3/2/2015,40
3/2/2015,40
3/2/2015,260
3/4/2015,60
3/4/2015,40
3/4/2015,40
3/4/2015,220
3/6/2015,80
3/6/2015,80
3/6/2015,60
3/6/2015,360
3/13/2015,80
3/13/2015,80
3/13/2015,300
3/9/2015,40
3/11/2015,140
3/11/2015,20
3/11/2015,20
3/11/2015,100
3/11/2015,60
3/11/2015,560
3/16/2015,100
3/16/2015,80
3/16/2015,40
3/16/2015,300
3/16/2015,20
3/18/2015,60
3/18/2015,40
3/18/2015,280
3/18/2015,80
3/19/2015,20
3/19/2015,80
3/19/2015,5
3/20/2015,60
3/20/2015,20
3/20/2015,240
3/23/2015,40
3/23/2015,40
3/23/2015,20
3/23/2015,220
3/25/2015,20
3/25/2015,20
3/25/2015,80
3/25/2015,40
3/25/2015,340
3/27/2015,120
3/27/2015,80
3/27/2015,40
3/27/2015,280
4/6/2015,80
4/6/2015,60
4/6/2015,40
4/6/2015,460
4/8/2015,120
4/8/2015,20
4/8/2015,100
4/8/2015,40
4/8/2015,38
4/10/2015,60
4/10/2015,40
4/10/2015,20
4/10/2015,20
4/10/2015,60
4/10/2015,20
4/10/2015,240
4/13/2015,40
4/13/2015,40
4/13/2015,20
4/13/2015,260
4/15/2015,100
4/15/2015,80
4/15/2015,40
4/15/2015,340
4/17/2015,80
4/17/2015,40
4/17/2015,60
4/17/2015,360
4/24/2015,60
4/24/2015,20
4/24/2015,20
4/24/2015,20
4/24/2015,40
4/24/2015,20
4/24/2015,300
4/22/2015,100
4/22/2015,20
4/22/2015,20
4/22/2015,80
4/22/2015,60
4/22/2015,340
4/20/2015,40
4/20/2015,7
4/20/2015,40
4/20/2015,40
4/20/2015,240
4/20/2015,57
4/29/2015,120
4/29/2015,80
4/29/2015,60
4/29/2015,300
4/29/2015,28
4/27/2015,60
4/27/2015,20
4/27/2015,20
4/27/2015,180
2/16/2015,30
2/16/2015,20
2/16/2015,140
2/16/2015,60
3/30/2015,20
3/30/2015,20
3/30/2015,200
3/31/2015,40
3/31/2015,20
3/31/2015,20
4/1/2015,120
4/1/2015,20
4/1/2015,100
4/1/2015,40
4/1/2015,340
5/20/2015,80
5/20/2015,40
5/20/2015,240
5/20/2015,60
5/19/2015,40
5/19/2015,20
5/19/2015,20
5/19/2015,20
5/19/2015,80
5/8/2015,80
5/8/2015,20
5/8/2015,20
5/8/2015,60
5/8/2015,40
5/8/2015,340
5/4/2015,100
5/4/2015,80
5/4/2015,60
5/4/2015,300
5/6/2015,80
5/6/2015,80
5/6/2015,20
5/6/2015,320
5/1/2015,40
5/1/2015,60
5/1/2015,20
5/1/2015,340
5/11/2015,60
5/11/2015,7
5/11/2015,20
5/11/2015,140
5/15/2015,60
5/15/2015,60
5/15/2015,40
5/15/2015,340
5/25/2015,40
5/25/2015,40
5/25/2015,140
5/25/2015,20
5/22/2015,100
5/22/2015,40
5/22/2015,20
5/22/2015,320
5/22/2015,20
5/13/2015,100
5/13/2015,120
5/13/2015,20
5/13/2015,340
5/13/2015,20
6/3/2015,100
6/3/2015,60
6/3/2015,20
6/3/2015,360
6/1/2015,60
6/1/2015,40
6/1/2015,60
6/1/2015,200
6/1/2015,27
6/1/2015,1
5/29/2015,100
5/29/2015,40
5/29/2015,40
5/29/2015,340
5/29/2015,20
6/5/2015,100
6/5/2015,60
6/5/2015,20
6/5/2015,240
6/17/2015,40
6/17/2015,40
6/17/2015,20
6/17/2015,100
6/17/2015,40
6/17/2015,400
6/15/2015,40
6/15/2015,20
6/15/2015,40
6/15/2015,20
6/15/2015,160
6/10/2015,140
6/10/2015,100
6/10/2015,40
6/10/2015,420
6/8/2015,20
6/8/2015,20
6/8/2015,20
6/8/2015,20
6/8/2015,40
6/8/2015,200
6/12/2015,20
6/12/2015,80
6/12/2015,40
6/12/2015,40
6/12/2015,320
6/26/2015,20
6/26/2015,80
6/26/2015,20
6/26/2015,80
6/26/2015,60
6/26/2015,380
6/24/2015,120
6/24/2015,20
6/24/2015,80
6/24/2015,20
6/24/2015,340
6/22/2015,60
6/22/2015,40
6/22/2015,20
6/22/2015,140
5/27/2015,120
5/27/2015,20
5/27/2015,20
5/27/2015,90
5/27/2015,80
5/27/2015,40
5/27/2015,400
5/27/2015,2
6/19/2015,20
6/19/2015,100
6/19/2015,50
6/19/2015,20
6/19/2015,4
6/19/2015,60
6/19/2015,60
6/19/2015,300
6/19/2015,15
7/2/2015,120
7/2/2015,60
7/2/2015,60
7/2/2015,340
7/3/2015,40
7/3/2015,180
6/29/2015,60
6/29/2015,60
6/29/2015,40
6/29/2015,340
6/29/2015,30
7/6/2015,60
7/6/2015,20
7/6/2015,60
7/6/2015,240
7/8/2015,80
7/8/2015,80
7/8/2015,40
7/8/2015,320
7/10/2015,80
7/13/2015,100
7/13/2015,20
7/13/2015,20
7/13/2015,100
7/13/2015,80
7/13/2015,500
7/15/2015,120
7/15/2015,60
7/15/2015,40
7/15/2015,340
7/17/2015,80
7/17/2015,100
7/17/2015,20
7/17/2015,340
7/22/2015,60
7/22/2015,20
7/22/2015,20
7/22/2015,100
7/22/2015,60
7/22/2015,400
7/22/2015,10
7/24/2015,60
7/24/2015,20
7/24/2015,20
7/24/2015,60
7/24/2015,20
7/24/2015,240
7/27/2015,40
7/27/2015,40
7/27/2015,40
7/27/2015,220
8/4/2015,40
8/4/2015,3
8/4/2015,20
8/4/2015,40
8/4/2015,220
8/4/2015,20
8/5/2015,40
8/5/2015,40
8/5/2015,220
8/5/2015,60
7/31/2015,100
7/31/2015,200
7/31/2015,80
7/31/2015,60
7/31/2015,460
7/31/2015,20
7/20/2015,40
7/20/2015,4
7/20/2015,20
7/20/2015,16
7/20/2015,20
7/20/2015,40
7/20/2015,180
8/7/2015,40
8/7/2015,20
8/7/2015,20
8/7/2015,60
8/7/2015,40
8/7/2015,240
8/28/2015,80
8/28/2015,20
8/28/2015,20
8/28/2015,100
8/28/2015,20
8/28/2015,340
8/26/2015,100
8/26/2015,60
8/26/2015,60
8/26/2015,300
8/14/2015,60
8/14/2015,60
8/14/2015,40
8/14/2015,240
8/14/2015,50
8/10/2015,60
8/10/2015,60
8/10/2015,40
8/10/2015,300
8/21/2015,60
8/21/2015,20
8/21/2015,60
8/21/2015,20
8/21/2015,300
8/17/2015,80
8/17/2015,40
8/17/2015,60
8/17/2015,300
8/12/2015,80
8/12/2015,20
8/12/2015,6
8/12/2015,10
8/12/2015,40
8/12/2015,60
8/12/2015,320
8/12/2015,13
8/19/2015,100
8/19/2015,20
8/19/2015,20
8/19/2015,60
8/19/2015,60
8/19/2015,380
8/19/2015,20
7/29/2015,60
7/29/2015,60
7/29/2015,60
7/29/2015,40
7/29/2015,340
8/31/2015,40
8/31/2015,80
8/31/2015,20
8/31/2015,200
8/24/2015,40
8/24/2015,20
8/24/2015,60
8/24/2015,260
9/2/2015,100
9/2/2015,20
9/2/2015,20
9/2/2015,40
9/2/2015,80
9/2/2015,410
9/4/2015,60
9/4/2015,20
9/4/2015,20
9/4/2015,60
9/4/2015,20
9/4/2015,260
9/8/2015,40
9/8/2015,20
9/8/2015,20
9/8/2015,160
9/8/2015,20
9/11/2015,100
9/11/2015,60
9/11/2015,40
9/11/2015,260
9/16/2015,80
9/16/2015,160
9/16/2015,40
9/16/2015,360
9/9/2015,20
9/9/2015,100
9/9/2015,27
9/18/2015,80
9/18/2015,20
9/18/2015,60
9/18/2015,20
9/18/2015,340
9/14/2015,40
9/14/2015,20
9/14/2015,20
9/14/2015,1
9/14/2015,40
9/14/2015,40
9/14/2015,220
9/25/2015,80
9/25/2015,60
9/25/2015,40
9/25/2015,320
9/25/2015,20
9/21/2015,20
9/21/2015,40
9/21/2015,20
9/21/2015,180
9/21/2015,20
9/28/2015,60
9/28/2015,40
9/28/2015,40
9/28/2015,160
9/30/2015,100
9/30/2015,20
9/30/2015,20
9/30/2015,80
9/30/2015,40
9/30/2015,520
9/30/2015,20
10/7/2015,60
10/7/2015,60
10/7/2015,20
10/7/2015,240
10/5/2015,40
10/5/2015,20
10/5/2015,20
10/5/2015,20
10/5/2015,160
10/5/2015,20
10/2/2015,80
10/2/2015,80
10/2/2015,40
10/2/2015,260
10/2/2015,20
10/9/2015,60
10/9/2015,60
10/9/2015,40
10/9/2015,320
10/9/2015,20
10/14/2015,60
10/14/2015,20
10/14/2015,20
10/14/2015,160
10/13/2015,40
10/13/2015,20
10/13/2015,40
10/13/2015,40
10/13/2015,260
10/13/2015,20
9/23/2015,100
9/23/2015,20
9/23/2015,20
9/23/2015,20
9/23/2015,80
9/23/2015,40
9/23/2015,260
10/23/2015,100
10/23/2015,20
10/23/2015,20
10/23/2015,60
10/23/2015,240
10/23/2015,40
10/21/2015,80
10/21/2015,20
10/21/2015,60
10/21/2015,240
10/19/2015,20
10/19/2015,20
10/19/2015,40
10/19/2015,40
10/19/2015,160
10/19/2015,25
10/16/2015,80
10/16/2015,40
10/16/2015,80
10/16/2015,280
10/16/2015,60
